usuario_id,correo_producto,nombre_producto,categoria,descripcion
usuario16,usuario16@example.com,Triki Trakes Gamesa,Dulces,Galletas de chocolate con relleno de crema
usuario17,usuario17@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario17,usuario17@example.com,Gansito Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario17,usuario17@example.com,Chocorroles Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario17,usuario17@example.com,Sabritas Adobadas,Snacks,Chips de papa con sabor a adobo
usuario18,usuario18@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario18,usuario18@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario18,usuario18@example.com,Nito Marinela,Snacks,Pastelito relleno de crema
usuario18,usuario18@example.com,Galletas Marías Gamesa,Snacks,Galletas dulces tradicionales
usuario19,usuario19@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario19,usuario19@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario19,usuario19@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario19,usuario19@example.com,Triki Trakes Gamesa,Dulces,Galletas de chocolate con relleno de crema
usuario20,usuario20@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario20,usuario20@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario20,usuario20@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario20,usuario20@example.com,Chocolate Abuelita,Dulces,Chocolate para preparar bebidas calientes
usuario21,usuario21@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario21,usuario21@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario21,usuario21@example.com,Gansito Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario21,usuario21@example.com,Mamut Gamesa,Dulces,Pastelito de chocolate con malvavisco
usuario22,usuario22@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario22,usuario22@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario22,usuario22@example.com,Sabritas Limón,Snacks,Chips de papa con sabor a limón
usuario22,usuario22@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario23,usuario23@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario23,usuario23@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario23,usuario23@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario23,usuario23@example.com,Chocolate Carlos V,Dulces,Chocolate de leche clásico
usuario24,usuario24@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario24,usuario24@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario24,usuario24@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario24,usuario24@example.com,Galletas Emperador Gamesa,Snacks,Galletas de chocolate con relleno de crema
usuario25,usuario25@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario25,usuario25@example.com,Mamut Gamesa,Dulces,Pastelito de chocolate con malvavisco
usuario25,usuario25@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario25,usuario25@example.com,Sabritas Adobadas,Snacks,Chips de papa con sabor a adobo
usuario26,usuario26@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario26,usuario26@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario26,usuario26@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario26,usuario26@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario27,usuario27@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario27,usuario27@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario27,usuario27@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario27,usuario27@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario28,usuario28@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario28,usuario28@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario28,usuario28@example.com,Chocolate Carlos V,Dulces,Chocolate de leche clásico
usuario28,usuario28@example.com,Gansito Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario29,usuario29@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario29,usuario29@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario29,usuario29@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario29,usuario29@example.com,Triki Trakes Gamesa,Dulces,Galletas de chocolate con relleno de crema
usuario30,usuario30@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario30,usuario30@example.com,Galletas Oreo,Snacks,Galletas de chocolate con crema
usuario30,usuario30@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario30,usuario30@example.com,Chocolate Abuelita,Dulces,Chocolate para preparar bebidas calientes
usuario31,usuario31@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario31,usuario31@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario31,usuario31@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario31,usuario31@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario32,usuario32@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario32,usuario32@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario32,usuario32@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario32,usuario32@example.com,Chocolate Abuelita,Dulces,Chocolate para preparar bebidas calientes
usuario33,usuario33@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario33,usuario33@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario33,usuario33@example.com,Gansito Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario33,usuario33@example.com,Mamut Gamesa,Dulces,Pastelito de chocolate con malvavisco
usuario34,usuario34@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario34,usuario34@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario34,usuario34@example.com,Sabritas Limón,Snacks,Chips de papa con sabor a limón
usuario34,usuario34@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario35,usuario35@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario35,usuario35@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario35,usuario35@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario35,usuario35@example.com,Chocolate Carlos V,Dulces,Chocolate de leche clásico
usuario36,usuario36@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario36,usuario36@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario36,usuario36@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario36,usuario36@example.com,Galletas Emperador Gamesa,Snacks,Galletas de chocolate con relleno de crema
usuario37,usuario37@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario37,usuario37@example.com,Mamut Gamesa,Dulces,Pastelito de chocolate con malvavisco
usuario37,usuario37@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario37,usuario37@example.com,Sabritas Adobadas,Snacks,Chips de papa con sabor a adobo
usuario38,usuario38@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario38,usuario38@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario38,usuario38@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario38,usuario38@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario39,usuario39@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario39,usuario39@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario39,usuario39@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario39,usuario39@example.com,Galletas Emperador Gamesa,Snacks,Galletas de chocolate con relleno de crema
usuario40,usuario40@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario40,usuario40@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario40,usuario40@example.com,Chocolate Carlos V,Dulces,Chocolate de leche clásico
usuario40,usuario40@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario41,usuario41@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario41,usuario41@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario41,usuario41@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario41,usuario41@example.com,Mamut Gamesa,Dulces,Pastelito de chocolate con malvavisco
usuario42,usuario42@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario42,usuario42@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario42,usuario42@example.com,Galletas Marías Gamesa,Snacks,Galletas dulces tradicionales
usuario42,usuario42@example.com,Sabritas Limón,Snacks,Chips de papa con sabor a limón
usuario43,usuario43@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario43,usuario43@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario43,usuario43@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario43,usuario43@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario44,usuario44@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario44,usuario44@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario44,usuario44@example.com,Chocolate Carlos V,Dulces,Chocolate de leche clásico
usuario44,usuario44@example.com,Bubulubu Marinela,Dulces,Dulce de malvavisco cubierto de chocolate
usuario45,usuario45@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario45,usuario45@example.com,Gansito Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario45,usuario45@example.com,Chocorroles Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario45,usuario45@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario46,usuario46@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario46,usuario46@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario46,usuario46@example.com,Nito Marinela,Snacks,Pastelito relleno de crema
usuario46,usuario46@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario47,usuario47@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario47,usuario47@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario47,usuario47@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario47,usuario47@example.com,Triki Trakes Gamesa,Dulces,Galletas de chocolate con relleno de crema
usuario48,usuario48@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario48,usuario48@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario48,usuario48@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario48,usuario48@example.com,Chocolate Abuelita,Dulces,Chocolate para preparar bebidas calientes
usuario49,usuario49@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario49,usuario49@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario49,usuario49@example.com,Gansito Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario49,usuario49@example.com,Mamut Gamesa,Dulces,Pastelito de chocolate con malvavisco
usuario50,usuario50@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario50,usuario50@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario50,usuario50@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario50,usuario50@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario51,usuario51@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario51,usuario51@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario51,usuario51@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario51,usuario51@example.com,Galletas Emperador Gamesa,Snacks,Galletas de chocolate con relleno de crema
usuario52,usuario52@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario52,usuario52@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario52,usuario52@example.com,Chocolate Carlos V,Dulces,Chocolate de leche clásico
usuario52,usuario52@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario53,usuario53@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario53,usuario53@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario53,usuario53@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario53,usuario53@example.com,Mamut Gamesa,Dulces,Pastelito de chocolate con malvavisco
usuario54,usuario54@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario54,usuario54@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario54,usuario54@example.com,Galletas Marías Gamesa,Snacks,Galletas dulces tradicionales
usuario54,usuario54@example.com,Sabritas Limón,Snacks,Chips de papa con sabor a limón
usuario55,usuario55@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario55,usuario55@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario55,usuario55@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario55,usuario55@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario56,usuario56@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario56,usuario56@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario56,usuario56@example.com,Chocolate Carlos V,Dulces,Chocolate de leche clásico
usuario56,usuario56@example.com,Bubulubu Marinela,Dulces,Dulce de malvavisco cubierto de chocolate
usuario57,usuario57@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario57,usuario57@example.com,Gansito Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario57,usuario57@example.com,Chocorroles Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario57,usuario57@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario58,usuario58@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario58,usuario58@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario58,usuario58@example.com,Nito Marinela,Snacks,Pastelito relleno de crema
usuario58,usuario58@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario59,usuario59@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario59,usuario59@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario59,usuario59@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario59,usuario59@example.com,Triki Trakes Gamesa,Dulces,Galletas de chocolate con relleno de crema
usuario60,usuario60@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario60,usuario60@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario60,usuario60@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario60,usuario60@example.com,Chocolate Abuelita,Dulces,Chocolate para preparar bebidas calientes
usuario61,usuario61@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario61,usuario61@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario61,usuario61@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario61,usuario61@example.com,Mamut Gamesa,Dulces,Pastelito de chocolate con malvavisco
usuario62,usuario62@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario62,usuario62@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario62,usuario62@example.com,Galletas Marías Gamesa,Snacks,Galletas dulces tradicionales
usuario62,usuario62@example.com,Sabritas Limón,Snacks,Chips de papa con sabor a limón
usuario63,usuario63@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario63,usuario63@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario63,usuario63@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario63,usuario63@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario64,usuario64@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario64,usuario64@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario64,usuario64@example.com,Chocolate Carlos V,Dulces,Chocolate de leche clásico
usuario64,usuario64@example.com,Bubulubu Marinela,Dulces,Dulce de malvavisco cubierto de chocolate
usuario65,usuario65@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario65,usuario65@example.com,Gansito Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario65,usuario65@example.com,Chocorroles Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario65,usuario65@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario66,usuario66@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario66,usuario66@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario66,usuario66@example.com,Nito Marinela,Snacks,Pastelito relleno de crema
usuario66,usuario66@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario67,usuario67@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario67,usuario67@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario67,usuario67@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario67,usuario67@example.com,Triki Trakes Gamesa,Dulces,Galletas de chocolate con relleno de crema
usuario68,usuario68@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario68,usuario68@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario68,usuario68@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario68,usuario68@example.com,Chocolate Abuelita,Dulces,Chocolate para preparar bebidas calientes
usuario69,usuario69@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario69,usuario69@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario69,usuario69@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario69,usuario69@example.com,Mamut Gamesa,Dulces,Pastelito de chocolate con malvavisco
usuario70,usuario70@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario70,usuario70@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario70,usuario70@example.com,Galletas Marías Gamesa,Snacks,Galletas dulces tradicionales
usuario70,usuario70@example.com,Sabritas Limón,Snacks,Chips de papa con sabor a limón
usuario71,usuario71@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario71,usuario71@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario71,usuario71@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario71,usuario71@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario72,usuario72@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario72,usuario72@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario72,usuario72@example.com,Chocolate Carlos V,Dulces,Chocolate de leche clásico
usuario72,usuario72@example.com,Bubulubu Marinela,Dulces,Dulce de malvavisco cubierto de chocolate
usuario73,usuario73@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario73,usuario73@example.com,Gansito Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario73,usuario73@example.com,Chocorroles Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario73,usuario73@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario74,usuario74@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario74,usuario74@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario74,usuario74@example.com,Nito Marinela,Snacks,Pastelito relleno de crema
usuario74,usuario74@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario75,usuario75@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario75,usuario75@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario75,usuario75@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario75,usuario75@example.com,Triki Trakes Gamesa,Dulces,Galletas de chocolate con relleno de crema
usuario76,usuario76@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario76,usuario76@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario76,usuario76@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario76,usuario76@example.com,Chocolate Abuelita,Dulces,Chocolate para preparar bebidas calientes
usuario77,usuario77@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario77,usuario77@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario77,usuario77@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario77,usuario77@example.com,Mamut Gamesa,Dulces,Pastelito de chocolate con malvavisco
usuario78,usuario78@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario78,usuario78@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario78,usuario78@example.com,Galletas Marías Gamesa,Snacks,Galletas dulces tradicionales
usuario78,usuario78@example.com,Sabritas Limón,Snacks,Chips de papa con sabor a limón
usuario79,usuario79@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario79,usuario79@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario79,usuario79@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario79,usuario79@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario80,usuario80@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
usuario80,usuario80@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario80,usuario80@example.com,Chocolate Carlos V,Dulces,Chocolate de leche clásico
usuario80,usuario80@example.com,Bubulubu Marinela,Dulces,Dulce de malvavisco cubierto de chocolate
usuario81,usuario81@example.com,Pepsi 600ml,Bebidas,Bebida gaseosa refrescante
usuario81,usuario81@example.com,Gansito Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario81,usuario81@example.com,Chocorroles Marinela,Snacks,Pastelito relleno de crema y cubierto de chocolate
usuario81,usuario81@example.com,Churrumais Barcel,Snacks,Churritos de maíz con chile
usuario82,usuario82@example.com,Fanta 600ml,Bebidas,Bebida gaseosa con sabor a naranja
usuario82,usuario82@example.com,Trident Sabor Menta,Dulces,Chicle sin azúcar con sabor a menta
usuario82,usuario82@example.com,Nito Marinela,Snacks,Pastelito relleno de crema
usuario82,usuario82@example.com,Palomitas Act II,Snacks,Palomitas de maíz para microondas
usuario83,usuario83@example.com,Sprite 600ml,Bebidas,Bebida gaseosa con sabor a limón
usuario83,usuario83@example.com,Ruffles Queso,Snacks,Chips de papa con sabor a queso
usuario83,usuario83@example.com,Chokis Gamesa,Snacks,Galletas con chispas de chocolate
usuario83,usuario83@example.com,Triki Trakes Gamesa,Dulces,Galletas de chocolate con relleno de crema
usuario84,usuario84@example.com,Coca-Cola Light 600ml,Bebidas,Bebida gaseosa sin azúcar
